project_id,project_name,contract_duration,country,technology,counterparty,start_year,screening_date,offered_volume_year_1,offered_volume_year_2,offered_volume_year_3,offered_volume_year_4,offered_volume_year_5,offered_volume_year_6,offered_volume_year_7,offered_volume_year_8,offered_volume_year_9,offered_volume_year_10,risk_bucket_1_factor_1,risk_bucket_1_weight_1,risk_bucket_1_factor_2,risk_bucket_1_weight_2,risk_bucket_1_factor_3,risk_bucket_1_weight_3,risk_bucket_1_factor_4,risk_bucket_1_weight_4,risk_bucket_1_factor_5,risk_bucket_1_weight_5,risk_bucket_1_factor_6,risk_bucket_1_weight_6,risk_bucket_2_factor_1,risk_bucket_2_weight_1,risk_bucket_2_factor_2,risk_bucket_2_weight_2,risk_bucket_2_factor_3,risk_bucket_2_weight_3,risk_bucket_2_factor_4,risk_bucket_2_weight_4,risk_bucket_2_factor_5,risk_bucket_2_weight_5,risk_bucket_2_factor_6,risk_bucket_2_weight_6,risk_bucket_3_factor_1,risk_bucket_3_weight_1,risk_bucket_3_factor_2,risk_bucket_3_weight_2,risk_bucket_3_factor_3,risk_bucket_3_weight_3,risk_bucket_3_factor_4,risk_bucket_3_weight_4,risk_bucket_3_factor_5,risk_bucket_3_weight_5,risk_bucket_3_factor_6,risk_bucket_3_weight_6,risk_bucket_4_factor_1,risk_bucket_4_weight_1,risk_bucket_4_factor_2,risk_bucket_4_weight_2,risk_bucket_4_factor_3,risk_bucket_4_weight_3,risk_bucket_4_factor_4,risk_bucket_4_weight_4,risk_bucket_4_factor_5,risk_bucket_4_weight_5,risk_bucket_4_factor_6,risk_bucket_4_weight_6,risk_bucket_5_factor_1,risk_bucket_5_weight_1,risk_bucket_5_factor_2,risk_bucket_5_weight_2,risk_bucket_5_factor_3,risk_bucket_5_weight_3,risk_bucket_5_factor_4,risk_bucket_5_weight_4,risk_bucket_5_factor_5,risk_bucket_5_weight_5,risk_bucket_5_factor_6,risk_bucket_5_weight_6
30,GreenTech Inc. Site B Solar,1,Canada,Water Conservation,Private Company,2013,2024-05-11,362501,502046,658931,665505,369528,706549,246573,473346,317653,440971,10,0.1674224248283627,3,0.29877708784656537,3,0.12311636811581374,2,0.18263877647649762,2,0.14848323317643206,3,0.07956210955632856,7,0.134624015052007,6,0.260062647945971,0,0.16311156330090779,7,0.14070216746899974,4,0.11294584015467993,2,0.1885537660774345,7,0.19142301322619848,5,0.05330325179992185,3,0.13271337334581015,1,0.21942165972549818,7,0.18833704131529191,4,0.2148016605872796,9,0.23967678136367593,7,0.10265356546866163,4,0.1175991832634129,2,0.1032013874019368,1,0.21934422255620015,7,0.21752485994611248,9,0.14379904622670095,8,0.16409101973460524,6,0.11662639819950206,7,0.2142944725744829,5,0.16237355079372504,2,0.1988155124709839
31,BioEnergy Systems West Green,2,Spain,Sustainable Agriculture,Government Agency,2011,2024-05-11,899946,756767,645646,541939,128909,728728,319460,140672,219139,334095,3,0.12035993726509016,5,0.2149787409286176,4,0.3158498644872176,5,0.1064703125605747,4,0.16591125715379687,9,0.07642988760470307,10,0.17001044232333679,7,0.14286859841914232,2,0.16791490598818573,8,0.1771749409102736,6,0.17595701205075415,4,0.16607410030830735,10,0.052608754839697444,1,0.08174601297128964,1,0.19377476429457066,5,0.2292427810070036,5,0.281298278013881,5,0.16132940887355762,1,0.12494751319703776,5,0.16415316203947458,6,0.17798081022477705,10,0.25019808933286786,0,0.09197387108986012,0,0.1907465541159827,5,0.2140203663342863,7,0.12248295890240797,1,0.2045143145000765,3,0.19617756809120332,2,0.19287129733994265,0,0.06993349483208335
32,Park Hydro GreenTech Inc.,8,Canada,Green Building Practices,Private Company,2014,2024-05-11,718750,572027,117690,463974,704229,823639,456679,627117,470120,321517,2,0.16374896654072385,3,0.09288088373352137,2,0.30739864072935635,5,0.2181201653090272,5,0.13505795406571278,10,0.08279338962165861,5,0.10197633486968026,6,0.2625482951755205,2,0.17434335801863687,7,0.1440715831347521,7,0.15636392551945758,5,0.1606965032819528,4,0.20457865194504293,6,0.15393472279109113,8,0.21719453447767,6,0.11242576747783187,1,0.09211435935354526,3,0.2197519639548186,2,0.1586802554012725,10,0.15703238214634369,8,0.08351839448912791,1,0.1785569970003998,6,0.2028836798276131,7,0.21932829113524302,0,0.08830925674234658,2,0.18581964256765185,5,0.10418314617768272,9,0.2775994016716071,1,0.24485138451079613,4,0.09923716832991546
33,Pure Planet East Green,3,France,Waste Management,Community Group,2010,2024-05-11,908473,734076,685482,909607,555277,206334,756330,351321,202188,341770,8,0.1406966705818404,6,0.17849750102695014,8,0.1823562844583362,9,0.23455566490763236,4,0.10586394478495957,5,0.15802993424028114,9,0.13752705545750382,5,0.18338904555550664,2,0.10146399298299974,3,0.12582668541162437,4,0.18320310460196682,10,0.26859011599039856,9,0.2030309110055658,7,0.16029601060282764,0,0.1951072543349772,6,0.12154757111537362,5,0.1333355654538271,0,0.18668268748742858,10,0.16080936568309243,6,0.21127879248339457,3,0.15101097511463799,7,0.14381184083474477,7,0.18016992852747363,1,0.1529190973566566,2,0.1656535045504128,8,0.21007632392235356,1,0.09927505350119549,6,0.228932611045204,0,0.160121651436274,8,0.13594085554456006
34,EarthFirst Energy Site C Conservation,4,China,Waste Management,Community Group,2008,2024-05-11,355949,477753,620159,627107,807025,836753,158624,618392,569962,496646,6,0.11249005992688166,6,0.2118989245042134,1,0.13922452237187835,10,0.2644646633278582,7,0.14766729529131115,6,0.12425453457785723,2,0.1615718265255564,10,0.148127046217675,1,0.17976140915334604,5,0.2763466906382266,9,0.07217021381014332,3,0.16202281365505278,9,0.11862767954338882,5,0.18133367319896812,1,0.1555215861501706,0,0.14906661720086795,4,0.23975383933378133,6,0.15569660457282333,0,0.2054160857962529,2,0.1853415208734196,10,0.14488392194225758,4,0.13668501109068285,0,0.17518026374595794,8,0.1524931965514291,4,0.11321479137560535,7,0.10412434301128234,0,0.15057067375867156,3,0.18773535275682518,9,0.1641316291607149,0,0.2802232099369007
35,East EarthFirst Energy Solar,7,Netherlands,Forestry Management,Private Company,2002,2024-05-11,130482,818871,539928,439401,874517,179137,863864,858031,312065,739753,10,0.1911880064256531,10,0.21166509126246047,2,0.17948870232246367,8,0.2052363429708618,9,0.13083462744173352,8,0.0815872295768275,2,0.10878128096557817,1,0.14852482624027386,9,0.14567537732386057,7,0.2505257464009291,5,0.19391590251134225,5,0.15257686655801625,9,0.190856707824263,3,0.13498940415415728,5,0.33827407492081607,4,0.09008919888694046,1,0.10256903208401885,6,0.1432215821298044,8,0.19772818948400223,6,0.22634523855190072,10,0.11886229382473658,3,0.2390149565695218,3,0.09612111877458553,0,0.12192820279525321,0,0.19560208483684413,2,0.1277776101972444,3,0.23539559915367864,1,0.10892903245024466,4,0.18324587069088696,2,0.14904980267110116
36,Site B Green Nature's Way,7,Germany,Green Building Practices,Community Group,2001,2024-05-11,908781,365635,351616,127569,598012,516190,940120,287212,738067,723178,9,0.10966054176681674,2,0.1742605682186014,7,0.13902833245954346,4,0.16684804383919047,0,0.2232075532069356,0,0.1869949605089124,8,0.1693569081327854,9,0.18270397564345325,6,0.17514650882394042,5,0.12752495670790823,8,0.19073164121310715,1,0.15453600947880552,0,0.16344462994468772,5,0.17634482725559747,2,0.25138783422541827,10,0.1821956529826354,3,0.10050219786645762,6,0.12612485772520357,1,0.30112382129968507,5,0.18608942444153026,3,0.15071563981280703,7,0.13179100805060706,5,0.07702910007937361,4,0.1532510063159969,1,0.2693697050314184,7,0.19604871563581067,3,0.1631702823164221,1,0.13732591660123794,7,0.10976687866274024,5,0.12431850175237066
37,GreenTech Inc. Park Geothermal,9,South Africa,Waste Management,NGO,2006,2024-05-11,248257,247172,751896,293356,418934,339860,661268,697273,342564,677157,5,0.13181977494148303,2,0.07999678558955119,2,0.16875916150220027,8,0.19745143455037292,6,0.19279017670411672,8,0.22918266671227588,0,0.15916920929613035,8,0.2433529296742315,8,0.2159863063138952,1,0.14686829524252015,4,0.09557177311273264,2,0.1390514863604901,6,0.06530981179493056,5,0.25916182119747827,0,0.08512121551838495,1,0.1839685136786089,8,0.20925230871742242,3,0.19718632909317493,6,0.1516504127560581,3,0.22069678661954603,0,0.18491518559567025,0,0.1567973506394065,4,0.167695406409836,8,0.11824485797948306,8,0.2621045939987393,10,0.1576470250898385,3,0.1952275099011515,8,0.1434470613071809,10,0.14025105558626533,3,0.10132275411682452
38,BioEnergy Systems Solar Site B,1,Russia,Green Building Practices,Non-Profit Organization,2008,2024-05-11,641842,425226,831065,391027,833097,468608,218787,265753,340675,210897,10,0.2120294369520947,4,0.1551102622449902,6,0.15568171599325778,1,0.13767192234376763,7,0.183626632408988,9,0.15588003005690174,0,0.17910317055216535,0,0.19780493449587846,5,0.22648445607300904,4,0.17619872161191463,8,0.07039314967538578,0,0.15001556759164675,8,0.2034999692622137,1,0.13126352033398347,8,0.1716678811815376,6,0.19153314754460404,2,0.20796132336874226,4,0.09407415830891887,0,0.12823092729529129,8,0.11475764041084019,0,0.17553743556141635,8,0.16893555096985702,0,0.2688763482436842,6,0.14366209751891088,9,0.07331690497055557,2,0.1999217618418135,9,0.21219179187195794,6,0.19582120220859692,3,0.15971113771292048,10,0.15903720139415567
39,Biofuel EarthFirst Energy Site B,10,Germany,Waste Management,Government Agency,2001,2024-05-11,215549,157494,255087,724072,810653,377565,464369,525210,706733,113396,6,0.20103024177932585,0,0.17816663816874703,0,0.0864971585472864,3,0.11796826530043901,3,0.2868173235814369,10,0.12952037262276472,8,0.22761695492782524,2,0.15251559713812082,6,0.09696788327679601,2,0.2728127578340525,2,0.1270944300774482,7,0.12299237674575726,0,0.20698337254919658,0,0.16419034854728556,0,0.15019705468228312,10,0.1685967163131315,8,0.14764575670820382,0,0.16238675119989954,5,0.18733886365323668,2,0.1961100098145138,5,0.14250814263549572,3,0.192945507288902,9,0.19012253395816972,2,0.09097494264968208,5,0.13038739119903603,3,0.14151021414062945,1,0.13619892110650958,4,0.21427906852017056,5,0.15778827617104946,3,0.2198361288626049
40,Pure Planet Wind Park,6,Australia,Waste-to-Energy,Government Agency,2012,2024-05-11,784206,228482,330367,901215,182090,572473,851030,144035,116236,179608,2,0.09888974555759798,2,0.18918507783752536,10,0.17511106393114517,8,0.20896712736933307,6,0.1478782356082538,4,0.17996874969614468,9,0.17896269232896686,4,0.10137249913493608,7,0.19889066193455032,5,0.13188154840010866,1,0.21799141240678652,9,0.17090118579465177,7,0.1684819236335471,2,0.16585906024227223,6,0.1392415587227973,3,0.2484949322179822,6,0.14175551763659178,7,0.13616700754680944,7,0.23480424601783764,7,0.06839688709875141,3,0.11947083769940561,7,0.1612010659756785,7,0.27726973198229576,10,0.13885723122603125,7,0.14573036356972713,6,0.13645785709490416,0,0.11775346698374238,2,0.32278147443338295,1,0.15378836777998578,1,0.12348847013825764
41,Wind ClimateCare Ltd. Site B,3,Netherlands,Energy Efficiency,Non-Profit Organization,2014,2024-05-11,146057,925889,631325,310534,300015,574100,520016,549867,695137,323760,6,0.18441529632381257,9,0.18457410224416818,3,0.12278508359981109,9,0.18746825366128872,6,0.1413975566309469,8,0.17935970753997246,8,0.24216599325007412,10,0.12972332812198165,5,0.11223685764146947,4,0.18831603318609066,1,0.13758582924529242,4,0.18997195855509166,3,0.23212751767635087,2,0.10469446338175,6,0.12632632728458074,2,0.2524695683367282,3,0.15517063953752583,10,0.1292114837830645,0,0.1537909326900481,5,0.1578213010902523,5,0.15919785887444077,1,0.17259360618785247,7,0.23855350898854424,3,0.11804279216886225,8,0.17272122126395795,3,0.13920957206534443,8,0.2001929761750945,9,0.17550357539157374,4,0.11320821003629362,10,0.19916444506773573
42,Reserve Solar BioEnergy Systems,8,South Africa,Green Building Practices,Government Agency,2010,2024-05-11,175919,672005,633714,933438,137626,355669,827276,645129,550018,523276,2,0.20567732313465253,7,0.18699267904160255,1,0.09022305788715114,8,0.08736033573960164,9,0.25817757053291207,10,0.17156903366408008,10,0.14823259737385458,4,0.13033611932237893,3,0.15169661159504397,8,0.1843996115376058,3,0.1859809994180462,2,0.19935406075307066,8,0.14409338665444735,8,0.21022375487055975,8,0.17810034348543505,10,0.12058062433450223,8,0.1959794202686589,10,0.15102247038639688,3,0.13496068346671047,5,0.21538872674652687,7,0.10912444279120558,5,0.25298549831742484,2,0.14347331886475667,7,0.1440673298133756,6,0.07058960038884281,10,0.11961558978906044,7,0.21025115006311468,8,0.11624343308725803,4,0.31616328546384603,4,0.16713694120787803
43,South Clean Power Co. Solar,6,Indonesia,Air Pollution Reduction,Non-Profit Organization,2012,2024-05-11,623714,804219,936260,377045,861466,903183,734371,243830,656401,449846,0,0.11667272810512118,2,0.21453815710710936,9,0.14356008362993583,6,0.20298939998112442,1,0.12583170161144505,8,0.19640792956526423,2,0.26533367382630807,3,0.18359626945981772,9,0.17194620009089234,3,0.1232888520910823,0,0.16158682437870736,9,0.09424818015319215,8,0.09107627470152717,7,0.2819763324518656,5,0.21761382673132426,6,0.11328469457164722,10,0.15004723477309836,8,0.14600163677053746,0,0.12870341593101634,7,0.10172850988542857,2,0.17824029106720768,8,0.23768358180235943,7,0.250027397826793,9,0.1036168034871951,7,0.08783854282969525,5,0.16581525932891064,8,0.17351441166374376,4,0.25346610763508376,7,0.1521078114204433,4,0.16725786712212318
44,Renewable Solutions Green Park,5,India,Forestry Management,NGO,2008,2024-05-11,129479,880190,880100,231426,338763,141712,384556,315471,801088,353957,2,0.3015461247785818,6,0.1536331734358084,0,0.14832384114962496,3,0.11606641244678363,0,0.20273407807702332,9,0.07769637011217786,7,0.16833314626431028,9,0.18197339423463307,3,0.15349123461193223,4,0.152251566572053,9,0.16295189551794073,4,0.1809987627991307,10,0.2144062937036071,8,0.17811159463543333,3,0.13507748296146999,1,0.19179006740887747,10,0.10568778421759237,0,0.17492677707301976,2,0.23686160658005867,3,0.1501043611256699,0,0.0776031325383953,6,0.143375484612935,5,0.2272250340751346,7,0.1648303810678065,1,0.18711870925299187,2,0.15114276257039402,2,0.18322815519056324,5,0.12014657897672987,3,0.13083609777949853,0,0.22752769622982244
45,Hydro Site C EarthFirst Energy,6,Brazil,Waste Management,NGO,2000,2024-05-11,941704,619583,564666,750073,103874,722215,263182,587091,809803,684338,6,0.16522217572607317,0,0.15430792815293923,4,0.17158560831425665,10,0.1708677207941657,4,0.1818069992547886,2,0.15620956775777678,10,0.12702022293365953,7,0.18250762298013404,2,0.1884451950229512,6,0.18617403938021307,0,0.25419892641253733,9,0.06165399327050497,8,0.15399489400351213,9,0.17849257735326696,6,0.09802675701250199,3,0.13648332329313953,5,0.18408289430796623,5,0.24891955402961305,9,0.19027595047404752,10,0.13424172788537347,4,0.1604944023534586,2,0.19575722543907606,6,0.16888847359801945,0,0.15034222025002475,1,0.18325560542047223,3,0.1830117419661802,8,0.09869064164758722,10,0.20543611959784966,7,0.21469042679731773,1,0.11491546457059296
46,North Hydro Clean Power Co.,2,Germany,Sustainable Agriculture,Community Group,2003,2024-05-11,235858,657645,166446,676745,250968,267078,939036,239868,678085,433561,2,0.17066710668281757,4,0.14847380959872683,0,0.2655717468660132,2,0.16079809824991886,9,0.11002059065403978,10,0.14446864794848405,10,0.17346940285202514,6,0.1320750582207001,5,0.23017246294425822,7,0.15459582410440736,3,0.15934084162690065,9,0.15034641025170856,2,0.19438030074820126,10,0.1447140671861171,10,0.1993163935582134,2,0.2917495312391242,6,0.08429400809028627,8,0.08554569917805789,3,0.2381012230147741,10,0.20763530264852598,5,0.13995205043710365,0,0.09035920465418953,9,0.19989980067767518,1,0.12405241856773161,6,0.16921400471126483,10,0.13570613036262635,1,0.21450341030215458,1,0.13092072662702553,0,0.15099249178683954,1,0.19866323621008913
47,Site B Recycling Nature's Way,10,Russia,Air Pollution Reduction,NGO,2010,2024-05-11,412620,501457,397100,503600,345075,335510,936232,222408,213451,655462,0,0.1120326812010606,7,0.1513838767391285,3,0.2132116471542514,3,0.16345913004315138,10,0.20306155715410845,3,0.15685110770829963,7,0.23955192913621898,4,0.20373492276178856,8,0.1619355769462767,1,0.06265151075858903,10,0.17838991311013053,10,0.1537361472869961,6,0.16059241880810296,8,0.12205778496207594,10,0.2768030546940805,4,0.17453990722829962,3,0.11455769612125105,10,0.15144913818618988,1,0.14609750403945912,7,0.1675394576467955,3,0.1381704484952015,7,0.13863108309443448,4,0.18072348044259284,10,0.22883802628151664,1,0.15460174995651446,0,0.11715406539185896,3,0.2774593467999875,2,0.08280588379053883,8,0.15426357704207347,0,0.21371537701902693
48,Site B Sustainable Futures Recycling,1,USA,Air Pollution Reduction,Government Agency,2004,2024-05-11,816922,841465,468531,358689,117817,648619,118715,307402,216817,340508,4,0.15346094420348946,6,0.14856038957463638,7,0.18990865845906088,2,0.14977067445069855,2,0.24391513443086452,5,0.11438419888125015,2,0.1369592376627406,8,0.18409203490883402,0,0.17921632638461454,2,0.18614715197406093,8,0.1849079476449118,10,0.128677301424838,4,0.14190964782503296,4,0.19311373401191367,9,0.10768669721868505,7,0.26174555053263837,8,0.12254684829767767,1,0.17299752211405228,8,0.19033312434149932,0,0.09471158011524129,2,0.10858583670336676,8,0.191290947109069,4,0.1446789362419879,10,0.27039957548883586,3,0.2225139119124241,5,0.19192978699152177,4,0.13965418844014496,10,0.13409083715490155,3,0.1608503203135419,1,0.1509609551874658
49,BioEnergy Systems Site A Sustainable,6,Indonesia,Green Building Practices,Non-Profit Organization,2014,2024-05-11,782776,786466,309868,103722,918855,151716,368326,814860,132281,201311,9,0.16645102054955935,5,0.21423311805511538,6,0.19436742481556915,8,0.11829242668660726,10,0.16481078053466597,2,0.141845229358483,1,0.14826250218036324,2,0.21545008311520988,1,0.16885644148760617,4,0.14078050215702873,4,0.1338305104455398,7,0.1928199606142523,7,0.23220509167519615,1,0.21804714276918302,1,0.18397781736001337,9,0.15555559897211438,9,0.05870213509105689,0,0.1515122141324362,9,0.1253918492782171,0,0.13411675313924,7,0.1782281836566058,10,0.1513009953946324,7,0.2114225635756565,1,0.19953965495564813,4,0.20234881591205267,5,0.15498254910074954,0,0.14971800648091296,1,0.17056794444019183,10,0.10727409424472956,0,0.21510858982136336
50,Recycling Site C Renewable Solutions,2,France,Waste-to-Energy,Private Company,2005,2024-05-11,891198,654738,599951,618065,915426,498775,796995,441455,891730,585539,2,0.1616150952306293,3,0.2237885001598601,5,0.15443738440484242,5,0.11804411686898188,9,0.1221422459905881,5,0.21997265734509833,1,0.151876613555817,0,0.10583356170167325,8,0.26604583678111476,9,0.2504561828526737,2,0.12141266340889348,6,0.10437514169982795,1,0.23160807855294724,10,0.10454920652009408,5,0.17088128656420395,3,0.18952239939815727,7,0.1454957599059944,10,0.15794326905860318,3,0.18582120450478815,9,0.14294138028359926,8,0.16843174606976585,8,0.2395647787365748,7,0.09184572515569375,6,0.17139516524957818,1,0.1123492261006367,6,0.21818150710966475,2,0.16376461178184423,10,0.16281256380311487,1,0.21326712748416485,4,0.1296249637205745
51,West EarthFirst Energy Eco-Friendly,5,Brazil,Forestry Management,Community Group,2000,2024-05-11,462312,715665,224118,818130,783077,922146,235762,108378,849714,275297,2,0.11906794289687049,0,0.27946173482495046,0,0.16717772698660247,6,0.13059462453920603,9,0.18667387927950554,8,0.11702409147286495,7,0.13878592105438523,6,0.21653302680665829,5,0.21294858010394085,8,0.13318321554548138,5,0.1604843049548445,0,0.13806495153468973,3,0.11266119080899659,5,0.14209415619888746,8,0.1285358756781347,10,0.2266047571838298,2,0.11904996850476926,7,0.2710540516253821,7,0.17944124418525126,6,0.19134616486793823,4,0.12109011723629529,5,0.20442394413945703,8,0.16309802499008874,6,0.14060050458096934,10,0.1471980682070709,1,0.13636717512923852,8,0.15351365280385884,3,0.2615343046247208,7,0.09408118945248051,3,0.20730560978263046
52,Biofuel Park ClimateCare Ltd.,6,South Korea,Green Building Practices,Private Company,2011,2024-05-11,337051,691360,540119,275247,538693,475907,213680,914813,621680,256137,10,0.2397807379797266,2,0.11839627933357194,4,0.11863713641390122,2,0.0978747745982608,7,0.19937060979070448,8,0.22594046188383515,3,0.10873899214742372,6,0.18974022755952463,1,0.21757448570327578,8,0.16946458380483503,4,0.147369288821428,7,0.1671124219635128,3,0.19681358375479724,10,0.1897151470034374,10,0.21918993030014533,10,0.13564964094999002,3,0.10083626671696125,9,0.1577954312746688,4,0.2191064558540385,10,0.16604902774259983,0,0.11966084576835125,3,0.24701998680419004,2,0.12959998232867806,3,0.11856370150214231,8,0.2119190371451703,0,0.07811296945961202,5,0.13545577374487217,10,0.2898935139697141,0,0.14001145167968154,9,0.14460725400095012
53,Solar Site B Renewable Solutions,9,Mexico,Water Conservation,Community Group,2002,2024-05-11,924768,535727,581589,612947,909643,132715,379312,676728,181229,468372,4,0.11907827538820698,2,0.15215411205402368,1,0.20670465079462427,10,0.17263000922630659,3,0.17117249955746877,10,0.17826045297936968,2,0.09996451649470402,2,0.2063124063776259,1,0.14287407595883658,2,0.22047108573045493,4,0.13628703256121838,10,0.19409088287716011,1,0.11863500034192397,4,0.0693141554752076,3,0.14129918958815346,7,0.17023817512622738,8,0.2313165954039575,3,0.2691968840645302,6,0.1103109566202036,10,0.26329053845683764,7,0.2686713919442835,8,0.13436146951938538,8,0.10141176312737597,3,0.1219538803319139,0,0.21758738748065368,1,0.10672468581120859,4,0.15944372885348043,5,0.21049303028013142,6,0.1527123360490628,5,0.15303883152546296
54,Eco-Friendly Park Nature's Way,8,South Korea,Waste-to-Energy,Non-Profit Organization,2009,2024-05-11,632779,568411,607544,184603,750232,203190,564477,184777,120937,797436,6,0.13359457905136202,5,0.21820794434478802,5,0.11236647709827588,4,0.27477563991769605,0,0.13485553844993542,6,0.12619982113794248,1,0.22517514822961393,5,0.11548652067171782,10,0.1383687187745337,5,0.11813834841363151,9,0.19192257787066513,10,0.21090868603983798,10,0.13060508624825967,3,0.08866881862379972,6,0.11667773726019187,5,0.27934076881162473,2,0.1570643399025084,6,0.22764324915361547,9,0.14093649004719697,6,0.07302009860161959,7,0.0921388688430091,0,0.1618826257899831,2,0.21584347532794732,0,0.3161784413902439,4,0.1936028025554672,1,0.22423889559558974,4,0.13880948879649196,5,0.10725637512635326,2,0.22996328145823192,5,0.1061291564678659
55,Sustainable Park Nature's Way,9,USA,Waste-to-Energy,Community Group,2008,2024-05-11,452336,938571,622626,508419,240663,383841,346833,881413,529415,528208,4,0.16927843586264776,1,0.2631383312653165,7,0.11365299030850323,8,0.14083372055069823,3,0.19711499294791596,0,0.11598152906491836,6,0.21658735582371813,6,0.15969488325130568,10,0.18121211857739644,7,0.17434993784080377,7,0.13804260804262655,9,0.13011309646414948,3,0.18798177925765364,4,0.18672903434990779,2,0.08947681790655654,4,0.2194668588485093,6,0.1801563889381352,9,0.13618912069923747,6,0.14468630197323556,4,0.12245992816601743,6,0.20427633746057483,10,0.14446968269486996,3,0.21619255585946703,8,0.16791519384583534,5,0.1490296199664458,4,0.11257170032912561,9,0.25785666849737354,7,0.09125079061942099,6,0.2405152561808494,2,0.14877596440678476
56,North Renewable Solutions Wind,5,South Africa,Carbon Capture,NGO,2013,2024-05-11,793361,102365,562992,760977,384018,550431,548962,494582,877565,192148,1,0.18750302478307423,8,0.18171673435381028,0,0.12343055884035352,10,0.22583613627843951,5,0.13919568139012473,10,0.1423178643541978,8,0.15930699628439418,9,0.21600194390268415,6,0.15223807150077717,5,0.1426559757487767,3,0.21397014289448305,8,0.1158268696688846,1,0.18705973215039517,4,0.17257326701517853,0,0.13162390746383915,3,0.1933048704039991,6,0.10355028318528184,10,0.21188793978130627,1,0.1994814444017039,0,0.06946463093964211,5,0.17472030030673086,8,0.14979449374117468,4,0.15736563745784835,0,0.24917349315290024,1,0.2392909983036377,1,0.10036893945143494,5,0.16588251185969463,0,0.21163253441770916,3,0.12411521330897675,7,0.15870980265854692
57,Site A Wind Renewable Solutions,1,Spain,Forestry Management,NGO,2004,2024-05-11,703078,256601,810761,574085,550017,173509,528907,610153,810049,441810,3,0.17794034747352067,0,0.20084339083587077,10,0.20339127492095174,7,0.1131994889226317,5,0.11059958932594566,1,0.19402590852107954,1,0.2218417215702616,0,0.14001824767746857,8,0.16522982817183904,9,0.11554041637338118,4,0.1831582330996341,4,0.1742115531074155,10,0.1887736132828296,10,0.19632376012378966,2,0.1453292907597006,5,0.17661937884827938,5,0.0753448063771167,5,0.2176091506082839,5,0.21645402221916715,8,0.11790284573879621,7,0.15230953150319762,7,0.07626017201582695,9,0.2577612328459657,4,0.17931219567704634,2,0.1478142372703405,7,0.09905196123820831,3,0.24436600435637343,8,0.1283036816677634,4,0.14478190614117528,10,0.23568220932613915
58,West Biofuel GreenTech Inc.,6,USA,Renewable Energy,Government Agency,2006,2024-05-11,630553,175868,269317,619821,925437,828975,373146,677247,209640,285983,3,0.20699275814150864,1,0.24437111290703262,7,0.1290384473074656,8,0.19243873738471173,5,0.11254252329362824,2,0.11461642096565303,5,0.10138205504961793,1,0.15207229301410133,6,0.2016042159052781,4,0.18833317902563235,9,0.1914712595313946,7,0.1651369974739757,7,0.20848711748711468,4,0.13758126063312187,1,0.1107370185105524,7,0.17516903331913425,3,0.25113718132726354,4,0.11688838872281336,9,0.2150148973274974,0,0.10944611254769598,6,0.22750962558756047,9,0.14742369571210742,0,0.10895398042483984,1,0.19165168840029895,7,0.10792061620518971,6,0.16230966565261254,6,0.15797855113339832,10,0.21005719918862606,5,0.18353505913759083,1,0.17819890868258262
59,Site C GreenTech Inc. Wind,5,USA,Air Pollution Reduction,NGO,2007,2024-05-11,497727,342688,718803,710531,449702,845770,445372,401096,632203,405188,6,0.08328934746256111,3,0.19706393034340175,4,0.15877141196014294,6,0.14272897521525832,8,0.12689093433364473,4,0.2912554006849911,3,0.2560071087623682,10,0.10579914436898405,0,0.11375247298057967,7,0.1512146680152792,9,0.1950556298419819,3,0.17817097603080703,1,0.1281055901980393,1,0.14883878837921313,0,0.14104591469226782,0,0.24581378891505923,2,0.1604497065070926,7,0.175746211308328,9,0.23089521772274058,5,0.10366399139130714,8,0.20110361952868822,0,0.15670372647047026,6,0.19187679876401842,9,0.11575664612277546,7,0.09665659979605407,2,0.19324493691307398,8,0.14242511321220386,5,0.19665264605577065,4,0.1742219917416716,7,0.19679871228122595
60,Site B Geothermal BioEnergy Systems,7,Turkey,Renewable Energy,Government Agency,2006,2024-05-11,778544,736480,216843,744118,202934,503556,217437,241280,301018,850767,5,0.12635163167321678,8,0.1552631124255844,7,0.2308119564925203,2,0.20290319501152546,4,0.11653137997398019,4,0.1681387244231728,9,0.13647706190717682,5,0.19778073337728685,10,0.1974154881647116,0,0.15647765213978984,4,0.1373783688902578,8,0.174470695520777,4,0.2270123809083907,10,0.2001249461811225,5,0.14348788037375354,5,0.13740703797787038,2,0.10832194506441321,0,0.18364580949444964,2,0.15043827513657249,5,0.15228880386805846,4,0.15968020838649657,7,0.1785306285963682,1,0.18109743530227126,4,0.1779646487102331,9,0.14599624925443355,9,0.1071601696768074,1,0.23671273636231432,1,0.1585985542944986,4,0.2276993919250842,0,0.1238328984868619
61,Sustainable Futures Sustainable Park,2,South Korea,Carbon Capture,Government Agency,2006,2024-05-11,711554,778341,321817,281901,707793,289825,581246,588766,630878,715640,4,0.11346260848056995,10,0.12324271933500056,5,0.20719749563082973,2,0.17936669159616692,0,0.12931827774100438,9,0.24741220721642845,0,0.16899065155364426,3,0.19430801603947623,7,0.1929339235321772,5,0.16916200243596471,0,0.12229020380426275,10,0.15231520263447482,0,0.13127576105438216,7,0.2701723436201582,3,0.09226457793634191,1,0.1353801593775945,3,0.2127552268286654,6,0.15815193118285767,1,0.16059843848214606,1,0.252022335727905,8,0.16783450093204583,9,0.21177241044939665,6,0.10593843567610925,6,0.10183387873239724,10,0.14705449451407224,2,0.12056843402672862,2,0.18040315760146927,3,0.2294621759443171,2,0.1927876048948197,7,0.12972413301859306
